"selection1"
"{
""address"": ""PAVILLON/PAVILJOEN - PLACE PAVILLON /PAVILJOENPLAATS 92-94-96"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777637000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 136
},
""free_bikes"": 20,
""id"": ""b5398b470dba3910f362ec2f107172a2"",
""latitude"": 50.869809,
""longitude"": 4.371808,
""name"": ""136 - PAVILLON/PAVILJOEN"",
""timestamp"": ""2017-05-14T16:03:05.292000Z""
},
{
""empty_slots"": 35,
""extra"": {
""address"": ""SCHUMAN - RUE DE LA LOI 170"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777619000,
""slots"": 40,
""status"": ""OPEN"",
""uid"": 66
},
""free_bikes"": 2,
""id"": ""83c068381a62a106a5c37a823295e1e5"",
""latitude"": 50.843359,
""longitude"": 4.379946,
""name"": ""066 - SCHUMAN"",
""timestamp"": ""2017-05-14T16:03:05.337000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""SCHEUTBOS - BD METTEWIE/LAAN FACE/VOOR 419"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777702000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 272
},
""free_bikes"": 16,
""id"": ""54a7be4cdfe05dbd6dfe99c436ef00bb"",
""latitude"": 50.850845,
""longitude"": 4.299659,
""name"": ""272 - SCHEUTBOS"",
""timestamp"": ""2017-05-14T16:03:05.420000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""HEYSEL / HEISEL - AVENUE DE L'IMPERATRICE CHARLOTTE / KEIZERIN CHARLOTTELAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777743000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 280
},
""free_bikes"": 10,
""id"": ""da169c81fad917bd2ac5be34a43581c8"",
""latitude"": 50.897522,
""longitude"": 4.334831,
""name"": ""280 - HEYSEL / HEISEL"",
""timestamp"": ""2017-05-14T16:03:05.071000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""DE BROUCKERE - PLACE DE BROUCKERE/DE BROUCKEREPLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777681000,
""slots"": 38,
""status"": ""OPEN"",
""uid"": 21
},
""free_bikes"": 34,
""id"": ""308781ff4e2f338664791996c52f1550"",
""latitude"": 50.851919,
""longitude"": 4.352776,
""name"": ""021 - DE BROUCKERE"",
""timestamp"": ""2017-05-14T16:03:05.073000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""FONTAINAS - BLD ANSPACH N\u00b0180 A 192/ANSPACHLAAN N\u00b0180 TOT 192"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777246000,
""slots"": 31,
""status"": ""OPEN"",
""uid"": 34
},
""free_bikes"": 28,
""id"": ""39d434ce24f0949230e04bbc57436a37"",
""latitude"": 50.84563,
""longitude"": 4.346942,
""name"": ""034 - FONTAINAS / FONTAINAS"",
""timestamp"": ""2017-05-14T16:03:05.074000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""METRO CERIA - CH DE MONS (FACE AU 1292 a 1284) / BERGENSESTEENWEG (TEGENOVER 1292 TOT 1284)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777453000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 211
},
""free_bikes"": 12,
""id"": ""ebfe4d30283e4a4da6de03b32ee6dbd9"",
""latitude"": 50.816528,
""longitude"": 4.290832,
""name"": ""211 - METRO CERIA"",
""timestamp"": ""2017-05-14T16:03:05.075000Z""
},
{
""empty_slots"": 1,
""extra"": {
""address"": ""LES QUAIS/KAAIEN - QUAI A LA CHAUX/KALKKAAI 1-2"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777367000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 47
},
""free_bikes"": 19,
""id"": ""068ba08e69a6a2835b9e76d827b794f6"",
""latitude"": 50.854714,
""longitude"": 4.347151,
""name"": ""047 - LES QUAIS / KAAIEN"",
""timestamp"": ""2017-05-14T16:03:05.076000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""KRAAINEM - AV DE WEZEMBEEK 7A"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777642000,
""slots"": 17,
""status"": ""OPEN"",
""uid"": 336
},
""free_bikes"": 5,
""id"": ""3474c887a8f612fa4864359345955e12"",
""latitude"": 50.848578,
""longitude"": 4.459038,
""name"": ""336 - KRAAINEM"",
""timestamp"": ""2017-05-14T16:03:05.077000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""THOMAS BALIS - CHEE DE WAVRE 1395 \u00e0 1403 / WAVERSESTEENWEG 1395 TOT 1403"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777565000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 324
},
""free_bikes"": 14,
""id"": ""6d96da4763d2c9e615209698e59c9907"",
""latitude"": 50.819641,
""longitude"": 4.412926,
""name"": ""324 - THOMAS BALIS"",
""timestamp"": ""2017-05-14T16:03:05.078000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""HERRMANN DEBROUX - AV HERRMANN DEBROUXLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777629000,
""slots"": 30,
""status"": ""OPEN"",
""uid"": 314
},
""free_bikes"": 6,
""id"": ""ccd01c8ddfa07dbcafa5141b978a1f42"",
""latitude"": 50.812325,
""longitude"": 4.427962,
""name"": ""314 - HERRMANN DEBROUX"",
""timestamp"": ""2017-05-14T16:03:05.079000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""AVENUE HOUBA DE STROOPER LAAN 30-32"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777723000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 194
},
""free_bikes"": 8,
""id"": ""0c4657efeafb043afbc27dc1a768a60f"",
""latitude"": 50.885885,
""longitude"": 4.342003,
""name"": ""194 - STUYVENBERG"",
""timestamp"": ""2017-05-14T16:03:05.081000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""COLONEL BOURG/KOLONEL BOURG - RUE COLONEL BOURG/ KOLONEL BOURGSTRAAT 104"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777679000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 176
},
""free_bikes"": 4,
""id"": ""91c3976713452cc8756ca0de9a1bf102"",
""latitude"": 50.852356,
""longitude"": 4.408635,
""name"": ""176 - COLONEL BOURG/KOLONEL BOURG"",
""timestamp"": ""2017-05-14T16:03:05.082000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""DEUX CHAUSSEES - CHEE DE TERVURENLAAN FACE/TEGENOVER 93A"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777482000,
""slots"": 19,
""status"": ""OPEN"",
""uid"": 132
},
""free_bikes"": 9,
""id"": ""7c979a8e2b99377b0d037d218c4da39d"",
""latitude"": 50.816338,
""longitude"": 4.433895,
""name"": ""132 - DEUX CHAUSSEES"",
""timestamp"": ""2017-05-14T16:03:05.083000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""GATTI DE GAMMOND - RUE DE STALLE PROLONGEE/STALLE STRAAT 160"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777445000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 246
},
""free_bikes"": 4,
""id"": ""df5f0526437c93d34a1d27fc8280456f"",
""latitude"": 50.796471,
""longitude"": 4.328415,
""name"": ""246 - GATTI DE GAMOND"",
""timestamp"": ""2017-05-14T16:03:05.084000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""HOTEL DES MONNAIES/MUNTHOTEL - BLD DE WATERLOO- WATERLOOLAAN 93/94/95/96/98"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777233000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 39
},
""free_bikes"": 1,
""id"": ""016e5fc9eab987a5a9d06543033becd3"",
""latitude"": 50.834237,
""longitude"": 4.350732,
""name"": ""039 - HOTEL DES MONNAIES / MUNTHOTEL"",
""timestamp"": ""2017-05-14T16:03:05.087000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""GARE DE CALEVOET / KALEVOET STATION - CHEE D'ALSEMBERG / ALSEMBERGSESTEENWEG 1006"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777447000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 290
},
""free_bikes"": 12,
""id"": ""4e84e309d59e8360d904211b9dcf9f86"",
""latitude"": 50.79158,
""longitude"": 4.332669,
""name"": ""290 - GARE DE CALEVOET / KALEVOET STATION"",
""timestamp"": ""2017-05-14T16:03:05.088000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""WOESTE - AVENUE NOTRE DAME DE LOURDES / ONZE-LIEVE-VROUW VAN LOURDESLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777453000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 88
},
""free_bikes"": 15,
""id"": ""93c262325b75381a6d0ac15f6a388289"",
""latitude"": 50.873354,
""longitude"": 4.334311,
""name"": ""088 - WOESTE"",
""timestamp"": ""2017-05-14T16:03:05.089000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""SABLON/ZAVEL - RUE DE LA REGENCE/REGENTSCHAPSSTRAAT 20"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777646000,
""slots"": 17,
""status"": ""OPEN"",
""uid"": 11
},
""free_bikes"": 3,
""id"": ""98b7706004254efb7af7a3db8af4535d"",
""latitude"": 50.8405,
""longitude"": 4.356878,
""name"": ""011 - SABLON / ZAVEL"",
""timestamp"": ""2017-05-14T16:03:05.090000Z""
},
{
""empty_slots"": 25,
""extra"": {
""address"": ""BOILEAU - BOULEVARD SAINT MICHEL / SINT-MICHIELSLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777199000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 182
},
""free_bikes"": 0,
""id"": ""db0c1584a5d5c48c8a12627643cef4b5"",
""latitude"": 50.83168,
""longitude"": 4.404769,
""name"": ""182 - BOILEAU"",
""timestamp"": ""2017-05-14T16:03:05.092000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""GENEVE - RUE DE GENEVE / GENEVESTRAT 12"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777345000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 267
},
""free_bikes"": 12,
""id"": ""8a026f65e11444e33c7c0008ba880595"",
""latitude"": 50.86171,
""longitude"": 4.403147,
""name"": ""267 - GENEVE"",
""timestamp"": ""2017-05-14T16:03:05.094000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""EMILE MAX LYCEE/LYCEUM EMILE MAX - CHAUSSEE D'HAECHT/ HAACHTSESTEENWEG 226 - 230"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777620000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 147
},
""free_bikes"": 6,
""id"": ""5582463647278a0ea9b40736a2e63096"",
""latitude"": 50.861874,
""longitude"": 4.372146,
""name"": ""147 - EMILE MAX LYCEE/LYCEUM EMILE MAX"",
""timestamp"": ""2017-05-14T16:03:05.095000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""GARE MEISER / MEISER STATION - AVENUE ROGIER/ ROGIERLAAN 377 - 379"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777451000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 148
},
""free_bikes"": 7,
""id"": ""6a1ce915ae7da01fc74dd4cf5fb69b13"",
""latitude"": 50.855629,
""longitude"": 4.394807,
""name"": ""148 - GARE MEISER/MEISER STATION"",
""timestamp"": ""2017-05-14T16:03:05.096000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""HEMBEEK - ANGLE AV DES CROIX DE FEU / VUURKRUISENLAAN 7-9"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777583000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 306
},
""free_bikes"": 12,
""id"": ""e3d21bf31c0c9a9b8316bb1d6352930e"",
""latitude"": 50.889603,
""longitude"": 4.373967,
""name"": ""306 - HEMBEEK"",
""timestamp"": ""2017-05-14T16:03:05.099000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""BERKENDAEL / BERKENDAAL - AVENUE ALBERT / ALBERTLAAN 134"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777226000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 230
},
""free_bikes"": 5,
""id"": ""06923adc257a07a8dff89d90ba4e5e02"",
""latitude"": 50.818382,
""longitude"": 4.346061,
""name"": ""230 - BERKENDAEL / BERKENDAAL"",
""timestamp"": ""2017-05-14T16:03:05.100000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""ALTITUDE CENT / HOOGTE HONDERD - PLACE DE L'ALTITUDE 100 (FACE 31) / HOOGTE HONDERDPLEIN (TEGENOVER 31)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777226000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 228
},
""free_bikes"": 14,
""id"": ""3859fe71ba1a18015665f239f4e3a9fb"",
""latitude"": 50.816525,
""longitude"": 4.336212,
""name"": ""228 - ALTITUDE CENT / HOOGTE HONDERD"",
""timestamp"": ""2017-05-14T16:03:05.103000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""PARNASSE - RUE DU TRONE N\u00b066 (CLOS PARNASSE)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777436000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 355
},
""free_bikes"": 0,
""id"": ""6ccb76eb404d3af76cebf70633895fb1"",
""latitude"": 50.837714,
""longitude"": 4.369117,
""name"": ""355 - PARNASSE"",
""timestamp"": ""2017-05-14T16:03:05.104000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""FOREST NATIONAL / VORST NATIONAAL - AV VICTOR ROUSSEAU DVT FOREST NATIONAL / VICTOR ROUSSEAU LAAN VOOR VORST NATIONAAL"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777280000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 235
},
""free_bikes"": 9,
""id"": ""ff0db34ab6fe6e4ad8e7ce0df6b34068"",
""latitude"": 50.810085,
""longitude"": 4.324864,
""name"": ""235 - FOREST NATIONAL / VORST NATIONAAL"",
""timestamp"": ""2017-05-14T16:03:05.105000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""MUSEUM - CHAUSSEE DE WAVRE (FACE 229 - 233) / WAVERSESTEENWEG (TEGENOVER 229 - 233)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777210000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 102
},
""free_bikes"": 8,
""id"": ""64486dc108a70142f4206a1f0912ea7f"",
""latitude"": 50.83579,
""longitude"": 4.375782,
""name"": ""102 - MUSEUM/MUSEUM"",
""timestamp"": ""2017-05-14T16:03:05.106000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""DE HENNIN - CHAUSSEE D'IXELLES/ELSENSE STEENWEG 254 - 260"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777654000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 105
},
""free_bikes"": 11,
""id"": ""dc0de24a5f6db7bb6cc3cb7372e5f0ed"",
""latitude"": 50.829631,
""longitude"": 4.3692,
""name"": ""105 - DE HENNIN"",
""timestamp"": ""2017-05-14T16:03:05.108000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""LEOPOLD II - AVENUE DE TERVUREN FACE / TERVURENLAAN VOOR 218"",
""banking"": false,
""bonus"": true,
""last_update"": 1494777750000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 1
},
""free_bikes"": 4,
""id"": ""d2825403e9f769f207b40ae14cf5e11e"",
""latitude"": 50.836304,
""longitude"": 4.41505,
""name"": ""001 - LEOPOLD II"",
""timestamp"": ""2017-05-14T16:03:05.113000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""BIESTEBROECK / BIESTEBROEK - CHEE DE MONS (FACE AU 518-526) / BERGENSESTEENWEG (TEGENOVER 518-526)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777251000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 207
},
""free_bikes"": 20,
""id"": ""2bdc4ac89d465c2753cb635b31ec2552"",
""latitude"": 50.833424,
""longitude"": 4.313378,
""name"": ""207 - BIESTEBROECK / BIESTEBROEK"",
""timestamp"": ""2017-05-14T16:03:05.114000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""PERE DE DEKEN/PATER DE DEKEN - RUE P\u00c8RE DE DEKEN/ PATER DE DEKENSTRAAT 40"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777531000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 185
},
""free_bikes"": 4,
""id"": ""4dbc60ed2adb36f7b236348a7288a6cf"",
""latitude"": 50.835797,
""longitude"": 4.401599,
""name"": ""185 - PERE DE DEKEN/PATER DE DEKEN"",
""timestamp"": ""2017-05-14T16:03:05.117000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""HANSEN-SOULIE - AVENUE HANSEN-SOULIE 42"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777159000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 348
},
""free_bikes"": 14,
""id"": ""37f20a4d60168c4cc7f827848bd99a4c"",
""latitude"": 50.831078,
""longitude"": 4.398546,
""name"": ""348 - HANSEN-SOULIE"",
""timestamp"": ""2017-05-14T16:03:05.121000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""MUSEE DE LA BD/STRIPMUSEUM - BOULEVARD PACHECO/PACHECOLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777545000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 31
},
""free_bikes"": 12,
""id"": ""4941e14fd52c1ece88f763f1b172ce15"",
""latitude"": 50.850303,
""longitude"": 4.360706,
""name"": ""031 - MUSEE DE LA BD / STRIPMUSEUM"",
""timestamp"": ""2017-05-14T16:03:05.122000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""PLACE MORICHAR / MORICHARPLEIN - RUE DES ETUDIANTS/ STUDENTENSTRAAT 32 - 34"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777605000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 19
},
""free_bikes"": 4,
""id"": ""a770b7b4bba781a91004677d6df0c28d"",
""latitude"": 50.827955,
""longitude"": 4.347791,
""name"": ""019 - PLACE MORICHAR/MORICHARPLEIN"",
""timestamp"": ""2017-05-14T16:03:05.123000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""SAINT ROCH/SINT-ROCHUS - CHAUSSEE D'ANVERS/ANTWERPSELAAN 37"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777173000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 41
},
""free_bikes"": 14,
""id"": ""417bcf3e89f9b0d9684ac99cdca380cd"",
""latitude"": 50.859302,
""longitude"": 4.35485,
""name"": ""041 - SAINT-ROCH/SINT-ROCHUS"",
""timestamp"": ""2017-05-14T16:03:05.125000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""VAN OVERBEKE / AV VAN OVERBEKE / VAN OVERBEKELAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777377000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 256
},
""free_bikes"": 17,
""id"": ""602abe94569a29da23e4b93d02c1120c"",
""latitude"": 50.874767,
""longitude"": 4.308977,
""name"": ""256 - VAN OVERBEKE"",
""timestamp"": ""2017-05-14T16:03:05.128000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""BEEKANT - BOULEVARD EDMOND MACHTENS / EDMOND MACHTENSLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777439000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 175
},
""free_bikes"": 15,
""id"": ""de31d0a5633c6dc5cd90d5c2a10a6349"",
""latitude"": 50.854166,
""longitude"": 4.322948,
""name"": ""175 - BEEKANT"",
""timestamp"": ""2017-05-14T16:03:05.129000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""TERDELT - PLACE TERDELT / TERDELTPLEIN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777753000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 190
},
""free_bikes"": 17,
""id"": ""c95bb59023e56b73c8b615b6ed60c384"",
""latitude"": 50.867904,
""longitude"": 4.390696,
""name"": ""190 - TERDELT"",
""timestamp"": ""2017-05-14T16:03:05.130000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""3 TILLEULS - AV DES ORTOLANS 2"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777461000,
""slots"": 18,
""status"": ""OPEN"",
""uid"": 345
},
""free_bikes"": 13,
""id"": ""f13fe2270d95721b3def3df560706524"",
""latitude"": 50.802675,
""longitude"": 4.412073,
""name"": ""345 - 3 TILLEULS"",
""timestamp"": ""2017-05-14T16:03:05.137000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""LIEDTS - PLACE LIEDTS (FACE AU 38)/ LIEDTSPLEIN (TEGENOVER 38)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777304000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 139
},
""free_bikes"": 15,
""id"": ""88e0c0e98a4917be1015b0248f21fa2e"",
""latitude"": 50.863872,
""longitude"": 4.366741,
""name"": ""139 - LIEDTS"",
""timestamp"": ""2017-05-14T16:03:05.138000Z""
},
{
""empty_slots"": 26,
""extra"": {
""address"": ""GARE DU NORD/NOORDSTATION - PLACE DU NORD / NOORDPLAATS"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777384000,
""slots"": 43,
""status"": ""OPEN"",
""uid"": 58
},
""free_bikes"": 17,
""id"": ""17b1f3f6f755a06097dd5e2ff1753bda"",
""latitude"": 50.859181,
""longitude"": 4.35942,
""name"": ""058 - GARE DU NORD / NOORDSTATION"",
""timestamp"": ""2017-05-14T16:03:05.139000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""MARCEL THIRY - AV MARCEL THIRY FACE 23"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777694000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 334
},
""free_bikes"": 11,
""id"": ""f808721cfaf0c527a5690be5cb255dc0"",
""latitude"": 50.855593,
""longitude"": 4.439625,
""name"": ""334 - MARCEL THIRY"",
""timestamp"": ""2017-05-14T16:03:05.140000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""SQUARE ALBERT I / ALBERT I-SQUARE 25 - 26 - 27"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777198000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 27
},
""free_bikes"": 9,
""id"": ""7d1abb6c525e552e0bffc10b4c19169b"",
""latitude"": 50.838733,
""longitude"": 4.32176,
""name"": ""027 - SQUARE ALBERT I / ALBERT I SQUARE"",
""timestamp"": ""2017-05-14T16:03:05.141000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""KENNIS - BOULEVARD LAMBERMONT (20 M APRES 284)/LAMBERMONTLAAN (20 M NA N\u00b0 284)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777741000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 164
},
""free_bikes"": 12,
""id"": ""c212ab3c301e82bc3e5e7af6da45c0e6"",
""latitude"": 50.867643,
""longitude"": 4.385817,
""name"": ""164 - KENNIS"",
""timestamp"": ""2017-05-14T16:03:05.145000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""MEUDON - SQUARE MEUDON"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777241000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 339
},
""free_bikes"": 11,
""id"": ""41ef5fe58fcec0b44456476f88e793f6"",
""latitude"": 50.845365,
""longitude"": 4.41788,
""name"": ""339 - MEUDON"",
""timestamp"": ""2017-05-14T16:03:05.146000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""VEEWEYDE / VEEWEIDE - BD THEO LAMBERT (FACE 5 a 9) / THEO LAMBERTLAAN (TEGENOVER ( tot 9)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777307000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 209
},
""free_bikes"": 19,
""id"": ""d90b0a9f6b33440b633c2b5ff341ba89"",
""latitude"": 50.828602,
""longitude"": 4.299621,
""name"": ""209 - VEEWEYDE / VEEWEIDE"",
""timestamp"": ""2017-05-14T16:03:05.147000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""MAISON COMMUNALE DE FOREST / VORST GEMEENTEHUIS - RUE SAINT DENIS 4 / SINT DENIJSSTRAAT 4"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777534000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 236
},
""free_bikes"": 20,
""id"": ""587bef105b8846c0522da5d2a176d827"",
""latitude"": 50.812328,
""longitude"": 4.318885,
